hall_up,hall_down,car_calls,people_in,people_out,total_stops,maint_events,total_demand,traffic_state_id,traffic_state
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
6,0,7,6,9,7,0,13,1,Idle Period
3,0,2,3,2,8,0,5,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,2,1,0,2,0,3,1,Idle Period
0,0,0,1,2,2,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,3,3,2,0,2,1,Idle Period
4,0,5,3,3,7,0,9,1,Idle Period
5,0,5,2,5,10,0,10,1,Idle Period
8,0,7,5,7,12,0,15,1,Idle Period
8,1,13,7,11,20,0,22,1,Idle Period
4,0,4,5,6,9,0,8,1,Idle Period
3,0,4,1,1,6,0,7,1,Idle Period
0,1,1,1,2,2,0,2,1,Idle Period
3,0,4,7,6,7,0,7,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,2,2,2,1,4,0,4,1,Idle Period
2,1,3,3,3,3,0,6,1,Idle Period
1,1,2,5,6,5,0,4,1,Idle Period
0,2,2,4,4,4,0,4,1,Idle Period
3,1,4,4,4,4,0,8,1,Idle Period
1,3,3,6,5,9,0,7,1,Idle Period
0,1,1,1,1,1,0,2,1,Idle Period
1,1,2,3,4,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,0,3,7,7,5,0,6,1,Idle Period
1,4,6,7,6,10,0,11,1,Idle Period
3,4,7,3,5,8,0,14,1,Idle Period
0,3,6,11,9,9,0,9,1,Idle Period
2,1,3,9,10,5,0,6,1,Idle Period
2,1,3,11,8,4,0,6,1,Idle Period
1,0,1,0,3,2,0,2,1,Idle Period
1,1,2,4,5,3,0,4,1,Idle Period
2,2,3,7,5,4,0,7,1,Idle Period
5,5,9,11,11,19,0,19,1,Idle Period
6,3,3,7,8,11,0,12,1,Idle Period
3,1,2,4,4,5,0,6,1,Idle Period
3,0,2,7,7,4,0,5,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
1,1,1,1,0,1,0,3,1,Idle Period
6,3,5,7,6,10,0,14,1,Idle Period
8,1,5,8,7,10,0,14,1,Idle Period
8,2,3,7,4,11,0,13,1,Idle Period
4,2,2,4,7,7,0,8,1,Idle Period
5,2,3,9,8,9,0,10,1,Idle Period
3,1,2,3,2,3,0,6,1,Idle Period
5,1,2,2,3,6,0,8,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
1,1,2,2,2,4,0,4,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,1,2,2,2,3,0,4,1,Idle Period
0,1,1,3,3,2,0,2,1,Idle Period
1,3,4,11,5,8,0,8,1,Idle Period
0,2,2,5,11,4,0,4,1,Idle Period
0,2,2,1,0,3,0,4,1,Idle Period
0,1,1,3,4,6,0,2,1,Idle Period
2,0,1,1,1,3,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,2,2,1,1,3,0,4,1,Idle Period
0,2,2,4,2,6,0,4,1,Idle Period
0,0,0,0,1,0,0,0,1,Idle Period
0,2,2,3,2,5,0,4,1,Idle Period
4,0,3,7,5,7,0,7,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,0,0,0,0,0,1,1,Idle Period
2,1,3,5,3,6,0,6,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
2,0,1,2,2,3,0,3,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,1,1,4,4,2,0,2,1,Idle Period
2,0,2,5,4,4,0,4,1,Idle Period
0,2,2,4,4,4,0,4,1,Idle Period
1,2,3,5,5,6,0,6,1,Idle Period
2,0,2,4,4,4,0,4,1,Idle Period
3,2,4,9,8,8,0,9,1,Idle Period
1,2,3,3,3,5,0,6,1,Idle Period
1,2,3,5,3,6,0,6,1,Idle Period
8,1,5,9,11,10,0,14,1,Idle Period
3,5,4,9,9,8,0,12,1,Idle Period
9,3,8,11,9,15,0,20,1,Idle Period
5,1,3,4,6,6,0,9,1,Idle Period
13,3,8,13,14,17,0,24,1,Idle Period
2,1,1,3,3,4,3,4,1,Idle Period
4,2,4,8,6,7,0,10,1,Idle Period
1,0,0,1,2,2,0,1,1,Idle Period
4,3,4,4,4,8,0,11,1,Idle Period
4,2,4,6,5,7,0,10,1,Idle Period
1,1,2,2,1,4,0,4,1,Idle Period
1,1,1,4,5,2,0,3,1,Idle Period
0,1,2,1,2,4,3,3,1,Idle Period
1,0,1,1,0,1,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,0,2,10,9,3,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,2,4,4,4,5,0,7,1,Idle Period
1,0,1,4,5,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,0,1,0,2,1,Idle Period
0,0,0,0,2,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,2,3,5,4,5,0,6,1,Idle Period
3,2,5,10,5,8,0,10,1,Idle Period
0,1,1,2,4,2,0,2,1,Idle Period
1,1,2,4,4,3,0,4,1,Idle Period
3,1,5,5,4,6,0,9,1,Idle Period
1,2,3,9,10,8,0,6,1,Idle Period
3,0,3,8,7,6,0,6,1,Idle Period
7,1,6,12,11,11,0,14,1,Idle Period
1,3,3,6,7,6,0,7,1,Idle Period
1,0,1,2,1,2,0,2,1,Idle Period
4,0,6,3,3,7,0,10,1,Idle Period
2,1,3,10,8,8,0,6,1,Idle Period
1,0,1,4,4,2,0,2,1,Idle Period
5,1,5,10,11,10,0,11,1,Idle Period
0,3,3,7,6,6,0,6,1,Idle Period
2,3,4,6,6,7,0,9,1,Idle Period
2,3,4,12,9,9,0,9,1,Idle Period
0,1,2,2,3,4,0,3,1,Idle Period
0,1,1,0,0,1,0,2,1,Idle Period
0,2,2,5,5,5,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,1,1,1,0,4,1,Idle Period
1,0,1,2,2,4,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,0,0,0,0,0,1,1,Idle Period
1,0,2,2,2,5,0,3,1,Idle Period
1,1,2,2,3,5,0,4,1,Idle Period
0,1,1,2,1,4,0,2,1,Idle Period
1,1,2,2,1,3,0,4,1,Idle Period
0,1,1,3,4,4,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
1,1,2,2,2,6,0,4,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,2,2,3,2,4,0,4,1,Idle Period
1,1,2,3,2,4,0,4,1,Idle Period
4,0,4,6,5,7,0,8,1,Idle Period
1,0,1,1,2,2,0,2,1,Idle Period
0,1,1,2,1,3,0,2,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
1,1,2,4,3,5,0,4,1,Idle Period
0,1,1,3,0,2,0,2,1,Idle Period
0,0,0,0,3,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,1,0,2,1,Idle Period
1,0,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,2,0,2,0,3,1,Idle Period
0,1,1,2,5,3,0,2,1,Idle Period
0,0,0,0,0,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,1,2,6,8,6,0,5,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,3,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,3,4,2,0,2,1,Idle Period
2,0,1,0,0,0,0,3,1,Idle Period
1,2,3,6,7,9,0,6,1,Idle Period
0,1,1,3,0,1,0,2,1,Idle Period
0,0,0,0,2,2,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
6,0,6,4,5,7,0,12,1,Idle Period
6,0,14,5,10,26,0,20,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
4,0,2,2,2,2,0,6,1,Idle Period
0,0,0,0,1,2,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
5,2,5,7,8,12,0,12,1,Idle Period
1,0,1,1,2,2,0,2,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
1,0,1,3,4,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,3,5,4,3,9,0,11,1,Idle Period
0,1,2,3,5,4,0,3,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,1,0,2,1,Idle Period
2,3,6,6,4,10,0,11,1,Idle Period
2,0,5,5,8,11,0,7,1,Idle Period
0,2,2,3,4,5,0,4,1,Idle Period
2,1,3,2,2,5,0,6,1,Idle Period
1,0,1,1,2,5,0,2,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,1,2,3,1,3,0,5,1,Idle Period
0,0,0,0,1,3,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
3,1,1,2,1,4,0,5,1,Idle Period
1,0,1,2,2,3,0,2,1,Idle Period
1,1,1,2,1,2,0,3,1,Idle Period
2,1,1,2,3,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,1,1,3,3,3,0,4,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
3,6,7,3,2,7,0,16,1,Idle Period
2,1,3,2,4,4,4,6,1,Idle Period
0,0,0,1,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,0,0,0,0,0,2,1,Idle Period
0,0,1,4,3,2,0,1,1,Idle Period
3,1,1,1,1,2,0,5,1,Idle Period
0,0,1,3,3,3,0,1,1,Idle Period
2,2,2,4,3,4,0,6,1,Idle Period
1,0,0,0,0,1,0,1,1,Idle Period
3,1,4,3,3,5,0,8,1,Idle Period
3,0,1,1,1,2,0,4,1,Idle Period
1,1,2,4,5,6,0,4,1,Idle Period
1,1,2,2,2,4,0,4,1,Idle Period
3,1,2,3,2,4,0,6,1,Idle Period
1,0,2,0,0,0,0,3,1,Idle Period
2,1,1,2,2,4,0,4,1,Idle Period
2,0,1,3,3,3,0,3,1,Idle Period
5,0,4,5,5,6,0,9,1,Idle Period
3,1,2,6,5,6,0,6,1,Idle Period
2,0,2,2,3,2,0,4,1,Idle Period
2,2,5,6,3,8,0,9,1,Idle Period
1,0,1,0,0,0,0,2,1,Idle Period
1,0,0,1,1,2,0,1,1,Idle Period
2,1,3,4,2,3,0,6,1,Idle Period
2,2,1,3,7,3,0,5,1,Idle Period
6,1,5,4,4,9,0,12,1,Idle Period
5,1,3,5,3,6,0,9,1,Idle Period
3,4,2,1,1,6,0,9,1,Idle Period
2,0,1,5,5,3,0,3,1,Idle Period
3,2,2,3,2,5,0,7,1,Idle Period
2,0,2,1,2,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
4,1,4,3,4,8,0,9,1,Idle Period
1,1,1,1,1,2,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,0,0,0,3,1,Idle Period
1,0,1,1,2,4,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,2,3,6,6,7,0,7,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,0,1,3,3,2,0,4,1,Idle Period
3,0,1,1,1,3,0,4,1,Idle Period
1,1,0,0,0,1,0,2,1,Idle Period
5,2,4,8,7,6,0,11,1,Idle Period
5,1,2,7,6,7,0,8,1,Idle Period
2,0,2,1,1,4,0,4,1,Idle Period
1,0,1,0,0,0,0,2,1,Idle Period
5,1,2,4,3,6,0,8,1,Idle Period
3,3,3,3,1,5,0,9,1,Idle Period
6,0,2,3,4,5,0,8,1,Idle Period
1,1,2,4,3,4,0,4,1,Idle Period
3,1,2,2,2,3,0,6,1,Idle Period
1,1,2,2,2,4,0,4,1,Idle Period
3,1,3,3,3,5,0,7,1,Idle Period
3,0,1,1,1,3,0,4,1,Idle Period
1,1,2,2,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,1,2,1,2,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,3,2,2,2,4,0,6,1,Idle Period
3,1,3,2,2,6,0,7,1,Idle Period
1,1,1,4,2,2,0,3,1,Idle Period
3,1,3,2,1,2,0,7,1,Idle Period
1,0,1,1,3,5,0,2,1,Idle Period
2,1,3,3,3,2,0,6,1,Idle Period
2,1,2,4,5,6,0,5,1,Idle Period
1,1,1,2,1,2,0,3,1,Idle Period
1,1,0,0,0,0,0,2,1,Idle Period
3,0,3,3,5,6,0,6,1,Idle Period
1,1,1,1,0,3,0,3,1,Idle Period
2,2,2,8,8,4,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
4,0,2,2,2,4,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,1,2,1,1,3,0,6,1,Idle Period
3,1,5,5,5,8,0,9,1,Idle Period
8,2,11,8,4,16,0,21,1,Idle Period
4,0,4,3,2,5,0,8,1,Idle Period
0,2,3,4,2,6,0,5,1,Idle Period
8,0,17,6,8,12,0,25,1,Idle Period
5,0,4,2,3,14,0,9,1,Idle Period
5,0,14,6,16,22,0,19,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
0,1,1,1,0,1,0,2,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,1,3,2,2,5,0,7,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,1,3,0,4,1,Idle Period
0,0,0,0,1,0,0,0,1,Idle Period
3,0,2,2,1,3,0,5,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,4,5,7,5,8,0,10,1,Idle Period
2,0,2,3,6,3,0,4,1,Idle Period
0,1,1,2,2,2,0,2,1,Idle Period
2,0,2,2,2,2,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,4,4,4,0,4,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,3,3,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,4,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,3,3,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
